Title,Location,Services,Office type,Counter type,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Agency,Facilities,Description,Operating hours
"Fairfield Central Shopping Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Opposite Australia Post and Massage Zone","2-30 Lakeside Drive","IDALIA","4811","","","","",-19.315594,146.81738,(07) 4778 4249,,,,,,,09:00-12:00,,,,,,9:00-12:00,,,,"",DJAG,"","","Wednesday and Saturday, 9am - 12pm"
"Fairfield Gardens","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near Dollars and Sense","180 Fairfield Road","FAIRFIELD","4103","","","","",-27.508752,153.025501,(07) 3812 2695,,,,,,,,,,17:30-19:30,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 5:30pm-7:30pm and Saturday, 10am-12pm"
"Family Court Brisbane","Brisbane City","Volunteer Justice of the Peace or Commissioner for Declaration. Hours of service vary daily, please phone before attending.","Service",JP in the community,"Cnr North Quay and Tank Streets","(Entrance via Tank Street)","BRISBANE","4000","","","","",-27.468426,153.019921,,,,9:00,14:00,9:00,14:00,9:00,14:00,9:00,14:00,9:00,14:00,,,,,"",DJAG,"","","Monday to Friday 9am-2pm Note this service is for Family Court matters only. Hours of service may vary daily."
"Forest Lake Village","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near Gloria Jeans","235 Forest Lake Boulevard","FOREST LAKE","4078","","","","",-27.625045,152.968311,(07) 3278 8999,,,,,,12:00-14:00,,,,18:30-20:00,,,09:30-11:30,,,,"",DJAG,"","","Tuesday, 12pm - 2pm, Thursday, 6:30pm - 8pm and Saturday 9am - 11:30am."
"Gatton Library","Ipswich","Volunteer Justice of the Peace and Comissioner for Declarations","Service",JP in the community program,"Lockyer Valley Cultural Centre","34 Lake Apex Drive","GATTON","4343","","","","",-27.556788,152.277041,(07) 5466 3434,,,10:00-12:00,,,,,,,,,,9:00-10:00,,,,"",DJAG,"","","Mondays, 10am-12pm and Saturdays, 9am-10am (public holidays excepted)"
"Gatton Queensland Government Centre","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"7 William Street","","GATTON","4343","","","","",-27.556605,152.278833,(07) 5462 1155,,,,13:00-16:00,,13:00-16:00,,13:00-16:00,,13:00-16:00,,13:00-16:00,,,,,"",DJAG,"","","Monday to Friday, 1pm to 4pm"
"Gladstone Courthouse","Central Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","14 Yaroon Street","GLADSTONE","4680","","","","",-23.839669,151.254952,(07) 4971 2423,,[email],11:00,15:00,11:00,15:00,11:00,15:00,11:00,15:00,11:00,15:00,,,,,"",DJAG,"","","Monday to Friday, 11am - 3pm"
"Gordonvale Community Hub","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration. Please note: this service operates on the 2nd Thursday of each month","Service",JP in the community program,"17-19 Cannon Street","","GORDONVALE","4865","","","","",-17.09314,145.7857447,0434 510 333,,,,,,,,,11:00,13:00,,,,,,,"",DJAG,"","","Every second Thursday of each month, 11am - 1pm"
"Grand Central - Toowoomba","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information Desk","Cnr Margaret & Dent Street","TOOWOOMBA","4350","","","","",-27.561405,151.948965,1800 638 855,,,,,,,,,,15:00-19:00,,,09:00-11:00,,,,"",DJAG,"","","Thursday, 3pm - 7pm and Saturday 9am - 11am"
"Grand Plaza - Browns Plains","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Adjacent to St George Bank","Cnr Mount Lindesay Highway and Browns Plains Road","BROWNS PLAINS","4118","","","","",-27.6608,153.03822,(07) 3809 4299,,,,,,,,,,17:00-19:00,,,09:00-11:00,,,,"",DJAG,"","","Thursday, 5pm - 7pm and Saturday, 9am - 11am"
"Great Western Super Centre - Keperra","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Located behind Australia Post","1028 Samford Road","KEPERRA","4054","","","","",-27.416588,152.949588,(07) 3851 3800,,,,,,,10:00-12:00,,,17:00-19:00,10:00-12:00,,10:00-12:00,,,,"",DJAG,"","","Wednesday, Friday and Saturday, 10am - 12pm and Thursday, 5pm - 7pm"
"Greenslopes Mall","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Centre of upper level","700 Logan Road","GREENSLOPES","4120","","","","",-27.512325,153.053305,(07) 3394 2244,,,,,,,,,10:00,12:00,,,10:00,12:00,,,"",DJAG,"","","Thursday & Saturday, 10am - 12pm"
"Griffith University - Mount Gravatt","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Room 2.127 Arts and Music M09","176 Messines Ridge Road","MOUNT GRAVATT","4122","","","","",-27.54337,153.067521,(07) 3735 6826,,,,,11:00,13:00,,,,,,,,,,,"",DJAG,"","","Tuesday, 11am - 1pm (February to November)"
"Griffith University - Nathan","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Student Services","Sewell building (N12), Kessels Road","NATHAN","4111","","","","",-27.551727,153.053938,(07) 3735 7254,,,11:00,13:00,,,11:00,13:00,,,11:00,13:00,,,,,"",DJAG,"","","Monday, Wednesday and Friday, 11am - 1pm (February to November)"
"Griffith University Gold Coast - Southport","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the community program,"Building G07 (The Link) Student Guild office","Parklands Drive","SOUTHPORT","4215","","","","",-27.9612441,153.3821091,(07) 5552 8724,,,,,11:00,13:00,11:00,13:00,,,,,,,,,"",DJAG,"","","Tuesday and Wednesday, 11am - 1pm"
"Gympie Central","Sunshine Coast","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"Located near the juice bar and travelator","Corner Bruce Highway and Excelsior Road","GYMPIE","4570","","","","",-26.199204,152.666399,,,,,,,,,,9:30-13:00,16:30-18:30,,,9.30-12.30,,,,"",DJAG,"","","Thursday, 10am - 1pm and 4:30pm - 6:30pm, Saturday, 9:30am-12:30pm"
"Gympie Courthouse","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","38 Channon Street","GYMPIE","4570","","","","",-26.186838,152.659444,(07) 5480 5488,,,10:00,16:00,10:00,16:00,10:00,16:00,10:00,16:00,10:00,16:00,,,,,"",DJAG,"","","Monday to Friday, 10am - 4pm"
"Gympie Library","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Foyer","3 Mellor Street","GYMPIE","4570","","","","",-26.190247,152.666269,(07) 5481 0859,,,10:00-12:00,,,,,13:00-15:00,,15:00-17:00,,,,,,,"",DJAG,"","","Monday, 10am - 12pm, Wednesday, 1pm - 3pm and Thursday, 3pm - 5pm"
"Hambledon House Community Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration. Please note: this service operates on the last Friday of each month","Service",JP in the community program,"Function room","177 Bruce Highway","EDMONTON","4869","","","","",-17.017161,145.743929,(07) 4044 3410,,,,,,,,,,,11:00,13:00,,,,,"",DJAG,"","","Friday, 11am-1pm (only on LAST Friday of the month)."
"Harbour Town","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Adjacent to Centre Management Office","Cnr Gold Coast Hwy and Oxley Drive","BIGGERA WATERS","4216","","","","",-27.934543,153.390478,(07) 5529 1734,,,10:00,15:00,10:00,15:00,10:00,15:00,10:00,15:00,10:00,15:00,10:00,15:00,,,"",DJAG,"","","Monday to Saturday, 10am-3pm"
"Helensvale Plaza","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"In front of the 'What Women Want' shop","12 Sir John Overall Drive","HELENSVALE","4212","","","","",-27.8929991,153.3374065,(07) 5573 4300,,,,,,,10:00,14:00,,,,,,,,,"",DJAG,"","","Wednesday, 10am -  2pm"
"Hervey Bay Courthouse","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","Cnr Queens Road & Freshwater Street","HERVEY BAY","4655","","","","",-25.285641,152.853829,(07) 4125 9300,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday to Friday, 9am - 4pm"
"Hervey Bay Library","","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"161 Old Maryborough Road","","PIALBA","4655","","","","",-25.284950,152.836945,(07) 4197 4224,,,10:00-12:00,,,,,,,,,,,,,,"",DJAG,"","","Monday, 10am-12pm"
"Hillsong Brisbane - Mount Gravatt","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration. Please note: No JP will be available on 29 May, 3 July and 10 July","Service",JP in the community program,"Office","16 Rover Street (wheelchair access via 81 Gosford Street)","MOUNT GRAVATT","4122","","","","",-27.542342,153.080696,(07) 3422 8500,,,,,,,,,9:30-12:30,,,,,,,,"",DJAG,"","","Thursday, 9:30am-12:30pm"
"Hinkler Central","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Community Room, Electra Street entrance","16 Maryborough Street","BUNDABERG","4670","","","","",-24.871986,152.349654,(07) 4152 9888,,,,,,,,,,13:00-15:00,,,9:00-11:00,,,,"closed 9 December 2017 to 6 Janurary 2018",DJAG,"","","Thursday, 1pm-3pm and Saturday, 9am-11am"
"Holland Park Courthouse","Brisbane - South","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"See registry counter","8 Marshall Road","HOLLAND PARK WEST","4121","","","","",-27.521512,153.063122,(07) 3336 0885,,[email],9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,"",DJAG,"","","Monday to Friday, 9am-4pm. Not open on Public Holiday's"
"Howard","Wide Bay","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"88 William Street","","HOWARD","4659","","","","",-25.3191,152.560746,,,,,,,,,,,,,,09:00 - 12:00,,,,"",DJAG,"","","Saturday, 9am - 12pm"
"Inala Library","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JPs in the Community,"Inala Library, Inala Plaza Shopping Centre","Corsair Avenue","INALA","4077","","","","",-27.5984803,152.975108,(07) 3403 2205,,,,16:00-18:00,,,10:00-12:00,,,,,,,,,,"",DJAG,"","","Monday, 4pm - 6pm and Wednesday, 10am-12pm"
"Indooroopilly Shopping Centre","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Inside library on Level 4","322 Moggill Road","INDOOROOPILLY","4068","","","","",-27.499399,152.972794,(07) 3378 4022,,,,,,,,,,17:00-19:00,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 5pm - 7pm and Saturday, 10am - 12pm"
"Ingham Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the community program,"35 Palm Terrace","","INGHAM","4850","","","","",-18.651111,146.154622,07 4761 7401,,,,,,,9:30-12:30,,,,,,,,,,"",DJAG,"","","Wednesday, 9:30am - 12:30pm"
"Innisfail Magistrates Court","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the community program,"10 Edith Street","","INNISFAIL","4860","","","","",-17.52436,146.031652,07 4048 3300,,,9:00,12:00,9:00,12:00,9:00,12:00,9:00,12:00,9:00,12:00,,,,,"",,"","","Monday-Friday, 9am-12pm"
"Ipswich Courthouse","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","43 Ellenborough Street","IPSWICH","4305","","","","",-27.616014,152.757173,(07) 3280 1720,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Ipswich Hospital","Ipswich","","",JPs in the Community Program,"Level 7 Tower block, next to Chaplains Office","Chelmsford Avenue","IPSWICH","4305","","","","",-27.619260,152.758234,(07) 3810 1111,,,10:00-11:00,,,,,,,,,,,,,,"",,"","Volunteer Justice of Peace or Commissioner for Declaration","Monday, 10am-11am (11am-12pm - inpatient appointments are available)"
"Jimboomba Library","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"See information desk","18-22 Honora Street","JIMBOOMBA","4280","","","","",-27.829551,153.026332,07 3412 4190,,,,12:00-14:00,,,,12:00-14:00,,,,,09:00-11:00,,,,"",DJAG,"","","Monday & Wednesday, 12pm -2pm and Saturday, 9am - 11am"
"Justice of the Peace Society Inc. - Maroochydore","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"opposite the Post Office Shop","Sunshine Plaza, Plaza Parade","MAROOCHYDORE","4558","","","","",-26.656405,153.089672,(07) 5479 2864,,,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00-12:00,,,,"",DJAG,"","","Monday to Friday 10am - 2pm; Saturday 10am - 12pm"
"Justices of the Peace Branch","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"See reception","Level 6, 154 Melbourne Street","SOUTH BRISBANE","4101","","","","",-27.4761712,153.0149019,1300 301 147,,,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,,,,,"",DJAG,"","","Monday to Friday, 10am-2pm"
"Kallangur Newsagency","Brisbane - North","Volunteer Justice of the Peace or Commissioner for Declarations.","Service",JP in the community program,"1406 Anzac Avenue","","KALLANGUR","4503","","","","",-27.20281,152.95909,(07) 3204 5737,,,,,,13:00-15:00,,,,,,,10:00,12:00,,,"",DJAG,"","","Tuesday, 1pm-3pm and Saturday 10am-12pm"
"Kawana Library - Buddina","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Nanyima Street","BUDDINA","4575","","","","",-26.699143,153.132393,07 5475 8989,,,09:30,15:30,09:30,15:30,09:30,15:30,09:30,15:30,09:30,15:30,09:30,12:30,,,"",DJAG,"","","Monday to Friday, 9:30am-3:30pm, and Saturday, 9:30am-12:30am"
"Kawana Shoppingworld","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"near Shaver Shop, 119 Point Cartwright Drive","","BUDDINA","4575","","","","",-26.7031788,153.1302714,(07) 5444 1944,,,10:00,13:00,9:00-12:00,,,,,17:00-19:30,,,,,,,"",DJAG,"","","Monday, 10am-1pm, Tuesday, 9am-12pm and Thursday, 5pm-7:30pm"
"Kenmore Village","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Inside Kenmore library","9 Brookfield Road","KENMORE","4069","","","","",-27.507101,152.939184,(07) 3378 7722,,,09:00-11:00,,09:00-11:00,,09:00-11:00,,,16:00-18:00,09:00-11:00,,,,,,"",DJAG,"","","Monday - Wednesday and Friday, 9am - 11am and Thursday, 4pm - 6pm"
"Kingaroy Shoppingworld","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near the Post Office","Alford Street","KINGAROY","4610","","","","",-26.54035,151.833698,(07) 4162 5745,,,,12:00-14:00,,12:00-14:00,,12:00-14:00,,12:00-14:00,,12:00-14:00,,,,,"",DJAG,"","","Monday - Friday, 12pm - 2pm"
"Laidley Library","Ipswich","Volunteer Justices of the Peace and Commissioner for Declarations","Service",JP in the community program,"Reception","9 Spicer Street","LAIDLEY","4341","","","","",-27.630132,152.395279,(07) 5466 8849,,,,,,,,13:30-15:30,,,,,9:00-10:00,,,,"",DJAG,"","","Wednesday, 1:30pm-3:30pm and Saturday, 9am-10am (public holidays excepted)"
"Live Life Village Samford Grove","Brisbane - North","Volunteer Justice of the Peace or Commissioner for Declarations. Please note: this service operates on the 1st and 3rd Tuesday of each month only","Service",JP in the community program,"Community Hall","18 Camp Mountain Road","SAMFORD GROVE","4520","","","","",-27.37727,152.88768,(07) 3289 3372,,,,,9:30-10:30,,,,,,,,,,,,"",DJAG,"","","1st and 3rd Tuesday of each month, 9:30am - 10:30am"
"Logan Central Plaza","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Kmart","38-74 Wembley Road","LOGAN CENTRAL","4114","","","","",-27.643347,153.113839,(07) 3208 0988,,,,,,,10:00-13:00,,,,10:00-13:00,,,,,,"",DJAG,"","","Wednesday and Friday, 10am-1pm"
"Logan Central Police Station","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Front counter","11-12 Civic Parade","LOGAN CENTRAL","4114","","","","",-27.647343,153.104425,(07) 3826 1888,,,08:30-12:00,,08:30-10:30,,10:00-12:00,16:00-18:00,09:00-12:00,,10:00-12:00,,09:00-12:00,,,,"",DJAG,"","","Monday, 8:30am-12:00pm; Tuesday 8:30am-10:30am; Wednesday 10am-12pm & 4pm-6pm; Thursday, 9am-12pm; Friday, 10am-12pm and Saturday, 9am-12pm"
"Logan City Council","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","150 Wembley Road","LOGAN CENTRAL","4114","","","","",-27.64211,153.103752,(07) 3412 3412,,,,,11:00,13:00,,,11:00,13:00,,,,,,,"",DJAG,"","","Tuesday and Thursday, 11am - 1pm"
"Logan Hyperdome (QJA) - Loganholme","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Adjacent to Australia Post (via Entrance 3)","Bryants Road","LOGANHOLME","4129","","","","",-27.662068,153.1739,(07) 3801 9188,,,,,,,10:00-14:00,,10:00-14:00,18:30-20:30,10:00-14:00,,10:00-12:00,,,,"",DJAG,"","","Wednesday - Friday, 10am - 2pm, Thursday, 6:30pm - 8:30pm and Saturday, 10am - 12pm"
"Logan West Library","Brisbane - South","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Reception","69 Grand Plaza Drive","BROWNS PLAINS","4118","","","","",-27.665290,153.042689,(07) 3412 4160,,,10:30,12:30,,,10:30,12:30,10:30,12:30,10:30,12:30,,,,,"",DJAG,"","","Monday, Wednesday, Thursday & Friday, 10:30am-12:30pm"
"Lutwyche City","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 3 - Beside Flight Centre","543 Lutwyche Rd","LUTWYCHE","4030","","","","",-27.421748,153.033989,(07) 3857 5035,,,,,,,,,,16:00-18:00,,,10:00,13:00,,,"",DJAG,"","","Thursday, 4pm - 6pm and Saturday, 10am - 1pm"
"Mackay Courthouse","Central Queensland","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","12 Brisbane Street","MACKAY","4740","","","","",-21.146361,149.185108,(07) 4967 0711,,[email],09:00,14:45,09:00,14:45,09:00,14:45,09:00,14:45,09:00,14:45,,,,,"",DJAG,"","","Monday - Friday, 9am - 2:45pm"
"Maleny Library","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Meeting room","5 Coral Street","MALENY","4552","","","","",-26.75915,152.853043,07 5475 8989,,,09:00,13:00,,,,,,,,13:00-16:00,,,,,"",DJAG,"","","Monday, 9am - 1pm and Friday, 1pm - 4pm"
"Maleny Neighbourhood Centre","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the Community,"17 Bicentenary Lane","","MALENY","4552","","","","",-26.759468,152.849745,07 5499 9345,,[email],,,9:30-12:30,,,,,12:30-14:30,,,,,,,"",DJAG,"","","Tuesday, 9:30am-12:30pm and Thursday, 12:30-2:30pm"
"Malouf Pharmacy Southside Gympie","Sunshine Coast","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JPs in the Community Program,"1 Woolgar Road","Southside Town Centre","SOUTHSIDE","4570","","","","",-26.1993216,152.6500195,(07) 5481 1231,,,,,,14:00-16:00,,,,14:00-16:00,,,10:00-12:00,,,,"",DJAG,"","","Tuesday & Thursday, 2pm-4pm and Saturday, 10am-12pm"
"Mareeba Courthouse","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Registry","14 Hort Street","MAREEBA","4880","","","","",-16.99514,145.424358,(07) 4048 4660,,[email],9:00,14:00,,,10:00,15:00,10:00,13:00,10:00,15:00,,,,,"",DJAG,"","","Monday, 9am - 2pm; Wednesday, 10am - 3pm; Thursday, 10am - 1pm; Friday, 10am - 3pm"
"MarketPlace Warner","Brisbane - North","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the Community,"Samsonvale Rd & Old North Road","","WARNER","4500","","","","",-27.2927104,152.9525214,(07) 3882 6766,,,9:00,13:00,,,,,,,,,,,,,"",DJAG,"","","Monday, 9am-1pm"
"Maroochydore Courthouse","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","Cornmeal Parade","MAROOCHYDORE","4558","","","","",-26.655278,153.09217,(07) 5470 8111,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Maroochydore Library - Cotton Tree","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","44 Sixth Avenue","COTTON TREE","4558","","","","",-26.655969,153.101907,07 5475 8989,,,,,9:00-12:00,,09:00,13:00,,,,,09:00-12:00,,,,"",DJAG,"","","Tuesday & Saturday, 9am-12pm; Wednesday, 9am - 1pm"
"Marsden Library","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","35 Chambers Flat Road","MARSDEN","4132","","","","",-27.679101,153.117657,(07) 3412 4180,,,,13:00-15:00,,13:00-15:00,,13:30-15:30,,13:00-15:00,,13:30-15:30,10:00-12:00,,,,"",DJAG,"","","Monday, Tuesday and Thursday 1pm-3pm, Wednesday and Friday 1:30pm-3:30pm and Saturday, 10am-12pm"
