Title,Location,Services,Office type,Counter type,Address 1,Address 2,Suburb,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Agency,Facilities,Description,Operating hours
"Roma Library","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the community program,"38-44 Hawthorne Street","","ROMA","4455","","","","",-26.5729729,148.7884325,(07) 4624 0301,,,,,,,,,,,,,9:00-11:00,,,,"",DJAG,"","","Saturday, 9am-11am"
"Rose City Shopping Centre - Warwick","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Bottom of the travelators","81 Palmerin Street","WARWICK","4370","","","","",-28.215211,152.031649,(07) 4667 0142,,,,,,12:30-14:30,,,,16:00-18:00,,,9:30-11:30,,,,"",DJAG,"","","Tuesday, 12:30pm - 2:30pm, Thursday, 4pm - 6pm and Saturday 9:30am - 11:30am"
"Rosewood Community Centre","Ipswich","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","19 School Street","ROSEWOOD","4340","","","","",-27.6380904,152.5918481,(07) 5464 1544,,,,,09:00-12:00,,09:00-12:00,,,,,,,,,,"",DJAG,"","","Tuesday and Wednesday, 9am - 12pm"
"Royal Brisbane and Women's Hospital","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground Floor (near hospital chapel)","Butterfield Street","HERSTON","4029","","","","",-27.447125,153.028064,(07) 3646 8111,,,9:30-12:00,12:00-16:00,9:30-12:00,12:00-16:00,9:30-12:00,12:00-16:00,9:30-12:00,12:00-16:00,9:30-12:00,12:00-16:00,,,,,"",DJAG,"","","Monday to Friday, 9:30am-4:00pm"
"Runaway Bay Shopping Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declarations","Service",JP in the community program,"In front of Coles","10-12 Lae Drive","RUNAWAY BAY","4216","","","","",-27.9119234,153.3986557,(07) 5537 2566,,,10:00,14:00,,,10:00,14:00,10:00,14:00,,,,,,,"",DJAG,"","","Monday & Wednesday, 10am - 2pm, Thursday, 10am - 2pm"
"Samford RSL Sub-Branch","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Reception","Cnr Main & Progress Streets","SAMFORD","4520","","","","",-27.371477,152.886937,(07) 3289 6928,,,,,9:00,12:00,,,9:00,12:00,,,,,,,"",DJAG,"","","Tuesday and Thursday, 9am - 12pm"
"Sandgate Courthouse","Brisbane - North","","Service",JP in the community program,"Registry Desk","84 Keogh Street","SANDGATE","4017","","","","",-27.318603,153.067346,(07) 3631 8222,,,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,9:00-12:00,12:00-15:00,,,,,"",DJAG,"","","Monday to Friday, 9am - 3pm"
"Sherwood Neighbourhood Centre","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"See reception","38 Thallon Street","SHERWOOD","4075","","","","",-27.53402,152.981098,(07) 3379 6963,,,,13:00-15:00,10:00-11:00,,,,,13:30-15:00,,,,,,,"",DJAG,"","","Monday, 1pm - 3pm, Tuesday, 10am - 11am and Thursday, 1:30pm - 3pm"
"Smithfield Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"In the food court","Cnr Captain Cook and Kennedy Highways","SMITHFIELD","4878","","","","",-16.838596,145.691414,(07) 4038 1006,,,10:00,14:00,,,,,,14:00-18:00,,,10:00,14:00,,,"",DJAG,"","","Monday and Saturday, 10am - 2pm and Thursday, 2pm - 6pm"
"Southport Park","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"outside Target","Benowa Road","SOUTHPORT","4215","","","","",-27.955903,153.385546,(07) 5532 9911,,,10:00,13:00,10:00,13:00,10:00,13:00,,,10:00,13:00,10:00-12:00,,,,"",DJAG,"","","Monday - Friday, 10am - 1pm; Saturday, 10am - 12pm"
"Springwood Shopping Mall","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","Cnr Rochedale Road & Fitzgerald Avenue","SPRINGWOOD","4127","","","","",-27.613657,153.125274,(07) 3808 2990,,,,,10:00,14:00,,,10:00,14:00,,,10:00,13:00,,,"",DJAG,"","","Tuesday and Thursday, 10am - 2pm and Saturday, 10am - 1pm"
"St Vincent's Hospital","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Lower ground floor foyer","411 Main Street","KANGAROO POINT","4169","","","","",-27.473333,153.03542,(07) 3240 1111,,,,,,,14:00,18:00,,,,,,,,,"",DJAG,"","","Wednesday, 2pm - 6pm"
"Stafford City","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Big W","400 Stafford Road","STAFFORD","4053","","","","",-27.410606,153.012157,(07) 3352 6699,,,,,11:00,16:00,,,11:00,16:00,,,09:00 - 12:00,,,,"",DJAG,"","","Tuesday and Thursday, 11am - 4pm and Saturday, 9am - 12pm"
"Station Square Shopping Centre - Maryborough","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","142 Lennox Street","MARYBOROUGH","4650","","","","",-25.537809,152.697564,(07) 4121 0855,,,,,,,,,,15:30-19:00,,13:30-17:00,09:00,12:00,,,"",DJAG,"","","Thursday, 3:30pm - 7pm, Friday 1:30pm - 5pm and Saturday 9am - 12:00pm"
"Stockland Burleigh","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Across from Amcal Chemist","149 West Burleigh Road","BURLEIGH HEADS","4220","","","","",-28.0981011,153.4427221,(07) 5535 9666,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00-12:00,,,,"",DJAG,"","","Monday - Friday, 10am - 1pm and Saturday, 10am to 12pm"
"Stockland Cairns","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"opposite Rebel Sport","537 Mulgrave Road","EARLVILLE","4870","","","","",-16.942652,145.740084,(07) 4054 3066,,,10:00-12:00,12:00-14:00,,,10:00-12:00,12:00-14:00,,17:00-19:00,,,9:00-12:00,12:00-13:00,,,"",DJAG,"","","Monday and Wednesday, 10am-2pm, Thursday, 5pm-7pm and Saturday, 9am-1pm"
"Stockland Cleveland","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Between Suncorp Bank and Cleveland Discount Fruit Barn","Coles Mall, 90-91 Middle Street","CLEVELAND","4163","","","","",-27.525214,153.268919,(07) 3286 4311,,,,,,13:00-15:00,,13:00-15:00,10:00-12:00,13:00-15:00,,,9:30-11:30,,,,"",DJAG,"","","Tuesday and Wednesday, 1pm-3pm, Thursday, 10am-12pm and 1pm-3pm and Saturday 9:30am-11:30am"
"Stockland Hervey Bay","Wide Bay","Volunteer Justice of Peace or Commissioner for Declarations","Service",JP in the community program,"in the Community Room, opposite Jamaica Blue","6 Central Avenue","HERVEY BAY","4655","","","","",-25.290361,152.834942,07 4124 5422,,,,,,,,,,16:00-18:30,,,10:00,12:00,,,"",DJAG,"","","Thursday, 4pm -6:30pm and Saturday, 10am to 12pm."
"Stockland Shopping Centre - Gladstone","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"outside Neville Gregory Jewellers, Stockland Gladstone","Cnr Phillip Street & Dawson Highway","GLADSTONE","4680","","","","",-23.870327,151.242583,(07) 4978 1944,,,,,,,,,,18:00-20:00,,,,,,,"",DJAG,"","","Thursday, 6pm - 8pm"
"Stockland Shopping Centre - North Rockhampton","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","120-331 Yamba Road","NORTH ROCKHAMPTON","4701","","","","",-23.35316,150.523601,(07) 4928 9166,,,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00-12:00,,,,"",DJAG,"","","Monday - Friday, 10am - 2pm and Saturday, 10am to 12pm."
"Stockland Townsville - Aitkenvale","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"At the bottom of the travelators near Gloria Jeans","310 Ross River Road","AITKENVALE","4814","","","","",-19.298106,146.764499,(07) 4779 6033,,,,,09:00,15:00,,,,,,,09:00-12:00,,,,"",DJAG,"","","Tuesday, 9am - 3pm and Saturday, 9am - 12pm"
"Sugarland Shopping Centre","Wide Bay","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Blooms chemist","115 Takalvan Street","WEST BUNDABERG","4670","","","","",-24.888451,152.319485,(07) 4152 5788,,,,,,,10:00-12:00,13:00-15:00,,,,,,,,,"",DJAG,"","","Wednesday, 10am-12pm and 1pm - 3pm"
"Sunnybank Hills Shopping Town","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Inside library, level 2","Compton Road","SUNNYBANK HILLS","4109","","","","",-27.611385,153.056395,(07) 3273 5611,,,,,10:00,14:00,,,10:00,14:00,,,10:00,13:00,,,"",DJAG,"","","Tuesday and Thursday, 10am - 2pm and Saturday, 10am - 1pm"
"Sunshine Coast University Hospital","Sunshine Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk, 6 Doherty Street","","BIRTINYA","4575","","","","",-26.7178146,153.0633502,(07) 5202 0000,,,10:00,14:00,10:00,14:00,,,10:00,14:00,,,,,,,"",DJAG,"","","Monday, Tuesday & Thursday, 10:00am-2:00pm"
"Supreme and District Courts","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground Floor next to registry counter","415 George Street","BRISBANE","4000","","","","",-27.4674564,153.020535,(07) 3247 4313,,,,13:00-16:30,,13:00-16:30,,13:00-16:30,,13:00-16:30,,13:00-16:30,,,,,"",DJAG,"","","Monday to Friday, 1pm-4:30pm"
"Taigum Square","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside Coffee Club","Cnr Church and Beams Road","TAIGUM","4018","","","","",-27.351529,153.049078,(07) 3265 2800,,,09:30-11:30,,,,,,09:30-11:30,,09:30-11:30,,,,,,"",DJAG,"","","Monday, Thursday and Friday 9:30am - 11:30am"
"Tamborine Mountain Library","Gold Coast","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JPs in the Community Program,"Near the magazine/paper rack","Cnr Main Street & Yuulong Rd","TAMBORINE MOUNTAIN","4272","","","","",-27.924825,153.185227,(07) 5540 5473,,,9:00-12:00,,,,9:00-12:00,,,,9:00-12:00,,9:00-12:00,,,,"",DJAG,"","","Monday, Wednesday, Friday and Saturday, 9am - 12pm"
"The Myer Centre","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 2, outside DVD King","91 Queen Street","BRISBANE","4000","","","","",-27.470647,153.02489,(07) 3223 6917,,,11:00,13:30,,,,,,,11:00,13:30,,,,,"",DJAG,"","","Monday & Friday, 11am - 1:30pm"
"The Pines Shopping Centre - Elanora","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration. Please note this service does not operate on public holidays.","Service",JP in the community program,"Centre management office, near Woolworths","Cnr Guineas Creek Road and KP McGrath Drive","ELANORA","4221","","","","",-28.1356299,153.4701743,(07) 5534 6722,,,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,10:00,13:00,,,"",DJAG,"","","Monday - Saturday, 10am - 1pm (except Public Holidays)"
"The Ridge Shopping Centre","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Next to the Chemist on the Ground floor","445 Hume Street","TOOWOOMBA","4350","","","","",-27.595043,151.951895,(07) 4636 1896,,,10:00-12:00,,,,,,,,10:00,12:00,,,,,"",DJAG,"","","Monday, 10am - 12pm and Friday, 10am - 12pm"
"Toombul Shopping Centre","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near Ed's PC's","1015 Sandgate Road","NUNDAH","4012","","","","",-27.408778,153.060493,(07) 3266 7122,,,09:30-11:30,,09:30-11:30,,09:30-11:30,,09:30-11:30,,09:30-11:30,,09:30-11:30,,,,"",DJAG,"","","Monday - Saturday, 9:30am - 11:30am"
"Toowong Village","Brisbane - West","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 1 (opposite Masters & Mods Framing Co, and near Toowong Library)","9 Sherwood Road","TOOWONG","4066","","","","",-27.485726,152.992634,(07) 3870 7177,,,,,10:00,12:30,,,10:00,12:30,,,,,,,"",DJAG,"","","Tuesday and Thursday, 10am - 12:30pm"
"Toowoomba City Library","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main foyer","618 Ruthven Street","TOOWOOMBA","4350","","","","",-27.566725,151.952419,(07) 4688 6670,,,,,,,9:30-11:30,,,,,,,,,,"",DJAG,"","","Wednesday, 9:30am - 11:30am"
"Toowoomba Magistrates Court","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground Floor Registry","159 Hume Street","TOOWOOMBA","4350","","","","",-27.562641,151.957204,(07) 4615 3660,,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,"",DJAG,"","","Monday - Friday, 8:30am - 4:30pm"
"Toowoomba Plaza","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Mall (Kmart end)","878 Ruthven Street","TOOWOOMBA","4350","","","","",-27.594474,151.94856,(07) 4636 1896,,,,,,,10:00-12:00,,,17:00-19:00,,,,,,,"",DJAG,"","","Wednesday, 10am - 12pm and Thursday, 5pm - 7pm"
"Townsville Community Information Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Front desk, across the hall from City Libraries","Level 1, Northtown, 280 Flinders Street","TOWNSVILLE","4810","","","","",-19.259246,146.817787,(07) 4771 4230,,,,,,,,13:00-16:00,,13:00-16:00,,,,,,,"",DJAG,"","","Wednesday & Thursday, 1pm - 4pm"
"Townsville Courthouse","North Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","31 Walker Street","TOWNSVILLE","4810","","","","",-19.257208,146.815795,(07) 4761 8300,,[email],09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Treetops Plaza Shopping Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration.","Service",JP in the community program,"corner Reedy Creek Road and Bermuda Street","","BURLEIGH WATERS","4220","","","","",-28.0997939,153.4249575,,,,,,,,,,,,11:00-13:00,,,,,,"",DJAG,"","","Friday, 11am-1pm"
"Tully Courthouse","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Ground floor registry","46 Bryant Street","TULLY","4854","","","","",-17.936019,145.922833,(07) 4068 1065,,,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,09:00,16:00,,,,,"",DJAG,"","","Monday - Friday, 9am - 4pm"
"Underwood Marketplace","Brisbane - South","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"In front of Big W","3215 Logan Road","UNDERWOOD","4119","","","","",-27.607058,153.109930,(07) 3341 3699,,,,,,,11:00,13:00,,14:00-16:00,11:00,13:00,,,,,"",DJAG,"","","Wednesday, 11am-1pm, Thursday, 2pm-4pm & Friday, 11am-1pm"
"University of Southern Queensland - Toowoomba Campus","Toowoomba","Volunteer Justice of the Peace of Commissioner for Declarations. This service only operates during university semester.","Service",JP in the community program,"Main foyer (near Hub Cafe)","R Block (library), West Street","TOOWOOMBA","4350","","","","",-27.602724,151.930970,(07) 4631 1725,,,,,,,,12:00-14:00,,,,,,,,,"",DJAG,"","","Wednesday, 12pm - 2pm"
"Upper Coomera Community Centre","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main Entrance","90 Reserve Road (Cnr Abrahams Road)","UPPER COOMERA","4209","","","","",-27.870103,153.30489,(07) 5582 9327,,,,,,17:00-18:30,,17:00-18:30,,17:00-18:30,,,09:00-11:00,,,,"",DJAG,"","","Tuesday, Wednesday & Thursday, 5pm - 6:30pm; Saturday, 9am - 11am"
"Upper Ross Community Centre","North Queensland","","",JPs in the Community,"1/43 Allambie Lane","","RASMUSSEN","4815","","","","",-19.354491,146.732254,(07) 4774 0144,,,,,,,9:00-11:00,,,,,,,,,,"",,"","Wednesdays, 9am - 11am","Wednesday, 9am - 11am"
"USQ Ipswich","Ipswich","","",JP in the community program,"H block atrium, outside of library, USQ Ipswich campus","11 Salisbury Road","IPSWICH","4305","","","","",-27.6281122,152.7555553,,,,,,,,,12:00-14:00,,,,,,,,,"",DJAG,"","Volunteer JPs and Cdecs","Wednesday, 12pm-2pm"
"USQ Springfield","Ipswich","","",JPs in the Community Program,"Block B, Atrium outside student services","Education City Sinnathamby Blvd","SPRINGFIELD CENTRAL","4300","","","","",-27.6836724,152.9076663,,,,,,,,,12:00-14:00,,,,,,,,,"",,"","Volunteer Justice of Peace or Commissioner of Declaration","Wednesday, 12pm-2pm"
"Victoria Point Shopping Centre","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Outside the post office","2-34 Bunker Road","VICTORIA POINT WEST","4165","","","","",-27.585763,153.28192,(07) 3820 8100,,,10:00-12:00,,10:00-12:00,,10:00-12:00,,10:00-12:00,16:30-18:30,10:00-12:00,,09:30,12:30,,,"",DJAG,"","","Monday to Friday, 10am - 12pm, Thursday 4:30pm - 6:30pm and Saturday, 9:30am - 12:30pm"
"Wesley Hospital","Brisbane City","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"451 Coronation Drive","","AUCHENFLOWER","4066","","","","",-27.478147,152.9979491,3232 7000,,,,,,,10:00,14:00,,,,,,,,,"",DJAG,"","","Wednesday, 10am-2pm"
"Westfield Carindale","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Carindale Library","Cnr Creek and Old Cleveland Roads","CARINDALE","4152","","","","",-27.5036888,153.1032255,(07) 3120 5400,,,10:00-12:00,12:00-14:00,,,10:00-12:00,12:00-14:00,,18:00-19:30,10:00-12:00,12:00-14:00,10:00-12:00,,,,"",DJAG,"","","Monday, Wednesday and Friday, 10am - 2pm, Thursday, 6pm - 7:30pm and Saturday, 10am - 12pm"
"Westfield Garden City - Mount Gravatt","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Inside library","Cnr Logan & Kessels Roads","MOUNT GRAVATT","4122","","","","",-27.560387,153.080986,(07) 3403 7745,,,11:00,14:00,11:00,14:00,11:00,14:00,,17:30-19:30,,,10:00-12:00,,,,"",DJAG,"","","Monday to Wednesday, 11am - 2pm, Thursday, 5:30pm - 7:30pm and Saturday, 10am - 12pm"
"Westfield Helensvale","Gold Coast","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Level 2, turn right at Centre Management","29 Millaroo Drive","HELENSVALE","4212","","","","",-27.9247078,153.3391768,(07) 5519 4400,,,,,10:00,14:00,,,10:00,14:00,,,,,,,"",DJAG,"","","Tuesday and Thursday, 10am - 2pm"
"Westfield North Lakes","Brisbane - North","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Near Terry White Chemists","Westfield North Lakes, 1 North Lakes Drive","MANGO HILL","4509","","","","",-27.241992,153.017815,(07) 3491 9072,,,10:30,14:30,10:30,14:30,10:30,14:30,10:30-14:30,18:30-20:30,10:30,14:30,09:30-12:00,,,,"",DJAG,"","","Monday - Friday, 10:30am - 2:30pm, Thursday, 6:30pm - 8:30pm and Saturday, 9:30am - 12pm"
"Willows Shopping Centre","North Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Target Mall behind Customer Service Desk","Thuringowa Drive","KIRWAN","4817","","","","",-19.302416,146.735157,(07) 4799 9100,,,,,,,09:00,15:00,,,,,09:00,13:00,,,"",DJAG,"","","Wednesday, 9am - 3pm and Saturday, 9am - 1pm"
"Wilsonton Shopping Centre - Toowoomba","Toowoomba","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"North Mall near Nextra Newsagency","407 Bridge Street","TOOWOOMBA","4350","","","","",-27.5434,151.924308,(07) 4634 1134,,,,,,13:00-15:00,,,,,,,,,,,"",DJAG,"","","Tuesday, 1pm - 3pm"
"Wynnum Courthouse","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Main registry","Pine Street","WYNNUM","4178","","","","",-27.4470302,153.1760286,(07) 3362 9090,,,10:00,13:00,10:00,13:00,10:00,13:00,,,10:00,16:00,,,,,"",DJAG,"","","Monday - Wednesday, 10am - 1pm and Friday, 10am - 4pm"
"Wynnum Library","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"145 Florence Street","Above Woolworths","WYNNUM","4178","","","","",-27.4450973,153.1714805,3403 2199,,,,,,,,,,17:45-19:45,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 5:45pm-7:45pm and Saturday, 10am-12pm"
"Wynnum Plaza","Brisbane - East","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Information desk","2021 Wynnum Road","WYNNUM WEST","4178","","","","",-27.4555569,153.1542216,(07) 3396 0000,,,,,,,,,,18:00-20:00,,,10:00-12:00,,,,"",DJAG,"","","Thursday, 6pm-8pm and Saturday, 10am-12pm"
"Yarrabilba Community Hub","Brisbane - South","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Exchange building, corner Shaw Street and Wongawallan Drive","","YARRABILBA","4207","","","","",-27.8019272,153.1053346,(07) 3412 8222,,,,,,,,,,12:00-14:00,,,,,,,"",DJAG,"","","Thursday, 12pm -2pm"
"Yeppoon Central Shopping Centre","Central Queensland","Volunteer Justice of Peace or Commissioner of Declaration","Service",JP in the community program,"Centre management office","42 Park Street","YEPPOON","4703","","","","",-23.13275,150.73761,(07) 4930 2911,,,,,11:00,13:00,,,11:00,13:00,11:00,13:00,10:00-12:00,,,,"",DJAG,"","","Tuesday, Thursday & Friday, 11am-1pm and Saturday, 10am-12pm"
"Yeppoon Courthouse","Central Queensland","Volunteer Justice of the Peace or Commissioner for Declarations","Service",JP in the community program,"Ground floor registry","Normanby Street","YEPPOON","4703","","","","",-23.1278884,150.7453662,(07) 4939 3089,,,11:00,15:00,11:00,15:00,11:00,15:00,,,11:00,15:00,,,,,"",DJAG,"","","Monday - Wednesday & Friday, 11am - 3pm"

