Title,Description,Keywords,Address 1,Address 2,Suburb,Postcode,Latitude,Longitude,Phone,Phone 2,Email,Website,,,,,
Brisbane Northside Service,Main Service Location,,,534 Hamilton Road,Chermside,4032,-27.38519,153.024705,13 20 50,(07) 3350 7444,[email],https://www.breastscreen.qld.gov.au,,,,,
Brisbane City,Satellite Location,,David Jones Rose Clinic - Level 2 Queens Plaza,149 Adelaide Street,Brisbane,4000,-27.46822,153.026114,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Northwest Community Health Centre,Satellite Location,,,49 Corrigan Street,Keperra,4054,-27.41324,152.958689,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Indooroopilly Shopping Centre,Satellite Location,,Level 1 (next to Kmart),Musgrave Road,Indooroopilly,4068,-27.499575,152.972629,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Kippa-Ring,Satellite Location,,Shop 4 Kippa-Ring Village,Boardman Road,Kippa-Ring,4021,-27.225594,153.086661,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
North Lakes,Satellite Location,,Ground Floor - North Lakes Health Precinct,9 Endeavour Boulevard,North Lakes,4509,-27.239134,153.020945,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Brisbane Southside Service,Main Service Location,,Ground Floor QEII Jubilee Hospital,Kessels Road,Coopers Plains,4108,-27.559594,153.048976,13 20 50,(07) 3182 6777,[email],https://www.breastscreen.qld.gov.au,,,,,
Inala,Satellite Location,,Inala Community Centre,64 Wirraway Parade,Inala,4077,-27.600647,152.971399,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Logan Central,Satellite Location,,Logan Central Community Health Centre,97-103 Wembley Road,Logan Central,4114,-27.640244,153.108184,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Redlands,Satellite Location,,Redlands Community Health Services Centre,Weppin Street,Cleveland,4163,-27.540864,153.253221,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Coorparoo,Satellite Location,,,277 Old Cleveland Rd,Coorparoo,4151,-27.495122,153.058613,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Wynnum,Satellite Location,,Wynnum-Manly Community Health Centre - Gundu Pa,20 New Lindum Road,Wynnum West,4178,-27.452248,153.154813,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,-27.3852125,153.0216838
Mount Gravatt,Satellite Location,,The Village Shopping Centre,1932 Logan Road,Upper Mount Gravatt,4122,-27.557872,153.080975,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Browns Plains,Satellite Location,,Browns Plains Community Health Centre,Cnr Middle Road & Wineglass Drive,Hillcrest,4118,-27.674949,153.029144,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Ipswich Service,Main Service Location,,Lower Ground Floor - Ipswich Health Plaza,21 Bell Street,Ipswich,4305,-27.613048,152.761047,13 20 50,(07) 3817 2530,[email],https://www.breastscreen.qld.gov.au,,,,,
Wide Bay Service,Main Service Location,,Bundaberg Hospital,Bourbong Street,Bundaberg,4670,-24.869077,152.335987,13 20 50,(07) 4150 2840,[email],https://www.breastscreen.qld.gov.au,,,,,
Hervey Bay,Satellite Location,,Clinics Building - Hervey Bay Hospital,Cnr Nissen St and Urrawen Rd,Pialba,4655,-25.298599,152.821086,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Sunshine Coast Service,Main Service Location,,Block 4 - Nambour General Hospital,Hospital Road,Nambour West,4560,-26.621066,152.950501,13 20 50,(07) 5470 5055,[email],https://www.breastscreen.qld.gov.au,,,,,
Caboolture,Satellite Location,,Suite 5 The Lakes Centre,8-22 King Street,Caboolture,4510,-27.085443,152.953334,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Caloundra,Satellite Location,,Caloundra Hospital,West Terrace,Caloundra,4551,-26.800409,153.119555,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Gympie,Satellite Location,,Gympie Specialist and Diagnostic Centre,74-76 Channon Street,Gympie,4570,-26.184419,152.663583,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Maroochydore,Satellite Location,,,72 Duporth Avenue,Maroochydore,4558,-26.650604,153.090708,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Noosaville,Satellite Location,,The Professional Centre,90 Goodchap Street,Noosaville,4566,-26.407184,153.047439,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Gold Coast Service,Main Service Location,,Level 1 Hot Tomato House,60 High Street,Southport,4215,-27.967541,153.408661,13 20 50,(07) 5537 0333,[email],https://www.breastscreen.qld.gov.au,,,,,
West Burleigh,Satellite Location,,Treetops Shopping Centre,Classic Way,West Burleigh,4219,-28.099765,153.424968,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Helensvale,Satellite Location,,Helensvale Plaza Shopping Centre,12 Sir John Overall Drive,Helensvale,4212,-27.923682,153.334843,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Toowoomba Service,Main Service Location,,,661 Ruthven Street,Toowoomba,4350,-27.571130,151.951389,13 20 50,(07) 4616 6140,[email],https://www.breastscreen.qld.gov.au,,,,,
Cairns Service,Main Service Location,,Demountable building - behind Cairns North Community Health,381 Sheridan Street,Cairns North,4870,-16.902538,145.756551,13 20 50,(07) 4226 8155,[email],https://www.breastscreen.qld.gov.au,,,,,
Mackay Service,Main Service Location,,,7-9 Wellington Street,Mackay,4740,-21.139812,149.181236,13 20 50,(07) 4968 3813,[email],https://www.breastscreen.qld.gov.au,,,,,
Rockhampton Service,Main Service Location,,Hospital Grounds - Rockhampton Base Hospital,North Street,Rockhampton,4700,-23.379598,150.494497,13 20 50,(07) 4920 7200,[email],https://www.breastscreen.qld.gov.au,,,,,
Gladstone Service,Satellite Location,,Gladstone Base Hospital,Park Street,Gladstone,4680,-23.850079,151.249021,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
Townsville Service,Main Service Location,,First Floor Medi-Link Retail Centre,Townsville Hospital Campus,Douglas,4814,-19.320648,146.762303,13 20 50,(07) 4433 3300,[email],https://www.breastscreen.qld.gov.au,,,,,
Kirwan Service,Satellite Location,,Kirwan Health Campus,138 Thuringowa Drive,Kirwan,4817,-19.304181,146.733248,13 20 50,,[email],https://www.breastscreen.qld.gov.au,,,,,
