Column,Title,Wheelchair access,Description,Address 1,Address 2,Suburb,State,Postcode,Postal address 1,Postal address 2,Postal suburb,Postal state,Postal postcode,Latitude,Longitude,Phone,Fax,Email,Notes,Operating hours,Mon am,Mon pm,Tues am,Tues pm,Wed am,Wed pm,Thurs am,Thurs pm,Fri am,Fri pm,Sat am,Sat pm,Sun am,Sun pm,Closure,Services
GLRC,Agnes Water QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,71 Springs Rd,,Agnes Water,QLD,4677,71 Springs Rd,,Agnes Water,QLD,4677,-24.212252,151.910144,4902 1505,4902 1599,[email],No new vehicle registrations after 3.00pm,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
BRC,Aramac QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,58 Gordon Street,, Aramac ,QLD,4726,PO Box 91,, Aramac ,QLD,4726,-22.970524,145.242898,4651 3014,4651 3000,[email],,,9:00-13:00,14:00-16:45,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,9:00-13:00,13:30-16:00,9:00-13:00,14:00-16:45,,,,,,
ACA,Augathella QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Augathella Visitors Centre,98 Main Street,Augathella,QLD,4477,PO Box 149,,Augathella,QLD,4477,-25.795825,146.581712,4654 5007,4654 5009,[email],,,9:30-12:30,13:30-15:30,9:30-12:30,13:30-15:30,9:30-12:30,13:30-15:30,9:30-12:30,13:30-15:30,9:30-12:30,13:30-16:00,,,,,,
TRAN,Ayr QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Ayr Magistrates Court,163 Queen Street ,Ayr,QLD,4807,PO Box 594,,Ayr,QLD,4807,-19.5758409,147.4050228,4761 2050,4761 2057,[email] ,,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,9:30,16:30,,,,,,
POL,Babinda QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,10 Munro Street,,Babinda ,QLD,4861,10 Munro Street,,Babinda ,QLD,4861,-17.343982,145.924292,4067 1120,4067 1045,[email],No learner written tests after 3pm ,,8:30,15:30,8:30,15:30,,,8:30,15:30,8:30,15:30,,,,,,
JAG,Barcaldine QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Barcaldine Court House,65 Ash Street,Barcaldine,QLD,4725,PO Box 13,,Barcaldine,QLD,4725,-23.553474,145.290261,4651 1191,4651 2021,[email],,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
TRAN,Beaudesert Customer Centre,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,"Tenancy 2, 1 Telemon Street",,Beaudesert,QLD,4285,PO Box 490,,Beaudesert,QLD,4285,-27.988324,152.99542,13 QGOV (13 74 68),5541 0938,,,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
POL,Bedourie QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,Merri Street,Bedourie,QLD,4829,Police Station,Merri Street,Bedourie,QLD,4829,-24.358787,139.469664,4746 1128,4746 1266,[email],,,9:00-12:30,13:00-17:00,,,,,,,9:00-12:30,13:00-17:00,,,,,,
TRAN,Biloela QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,60 Kariboe Street,,Biloela ,QLD,4715,PO Box 984,,Biloela ,QLD,4715,-24.400826,150.513251,4992 8700,,[email],,,9:00-12:30,13:30-16:30,9:00-12:30,13:30-16:30,9:30-12:30,13:30-16:30,9:00-12:30,13:30-16:30,9:00-12:30,13:30-16:30,,,,,,
POL,Birdsville QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,17 MacDonald Street,Birdsville ,QLD,4482,Police Station,17 McDonald Street,Birdsville ,QLD,4482,-25.901947,139.349082,4656 5677,4656 3312,[email],,,8:00,16:00,8:00,16:00,,,,,,,,,,,,
DNRM,Blackall QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Shamrock Street,,Blackall ,QLD,4472,PO Box 133,,Blackall ,QLD,4472,-24.421675,145.45902,4657 4233,4657 4908,[email],No new vehicle registrations after 3:00 pm Friday unless by prior arrangement,,9:00-13.00,14:00-16:30,9:00-13.00,14:00-16:30,9:00-13.00,14:00-16:30,9:00-13.00,14:00-16:30,8:30-13.00,14:00-16:00,,,,,,
SBRC,Blackbutt QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,69 Hart Street,,Blackbutt,QLD,4306,69 Hart Street,,Blackbutt,QLD,4306,-26.884029,152.101976,4163 0030,4163 0436,[email],,,9:00,15:30,9:00,15:30,9:00,15:30,9:00,15:30,9:00,15:30,,,,,,
SRRC,Boonah Customer Centre,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,70 High Street,,Boonah ,QLD,4310,70 High Street,,Boonah ,QLD,4310,-27.996542,152.682354,5463 2165,5540 5103,[email],,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
POL,Boulia QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Boulia Police Station,Herbert Street,Boulia,QLD,4829,Boulia Police Station,Herbert Street,Boulia,QLD,4829,-22.909859,139.906762,4746 3043,4746 3338,[email],,,,,8:00,16:00,8:00,16:00,,,,,,,,,,
SSQ,Brisbane QGSC,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state government agencies. ,Upper Plaza,33 Charlotte Street,Brisbane,QLD,4000,,,Brisbane,QLD,4000,-27.471629,153.025728,13 QGOV (13 74 68),3239 0128,,,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,
SSQ,Cairns QGSC,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state government agencies. ,William McCormack Place Ground Floor ,5B Sheridan Street,Cairns,QLD,4870,PO Box 5226,,Cairns,QLD,4870,-16.926148,145.775376,13 QGOV (13 74 68),4048 9977,,,,8:30,16:30,8:30,16:30,9:30,16:30,8:30,16:30,8:30,16:30,,,,,,
CPO,Camooweal QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Barkly Street,,Camooweal,QLD,4828,C/- Camooweal Post Office,Barkly Street,Camooweal,QLD,4828,-19.921387,138.1179982,4748 2025,4748 2164,[email],,,9:00,5:00,9:00,5:00,9:00,5:00,9:00,5:00,9:00,5:00,9:00-12:00,,,,,
TRAN,Cannonvale QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Shops 5-7,11 Island Drive,Cannonvale,QLD,4802,PO Box 215,,Cannonvale,QLD,4802,-20.278079,148.700917,4948 2981,4948 2899,[email],,,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,9:30-12:00,13:00-16:30,9:00-12:00,13:00-16:30,9:00-12:00,13:00-16:30,,,,,,
JAG,Childers QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,67 Churchill St,,Childers ,QLD,4660,Po Box 39,,Childers ,QLD,4660,-25.23571,152.277821,4126 1455,4126 1208,[email],,,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,9:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,,,,,,
JAG,Chinchilla QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Chinchilla Courthouse,Heeney Street,Chinchilla,QLD,4413,PO Box 277,,Chinchilla,QLD,4413,-26.740124,150.624897,4662 7017,4662 7021,,,,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,9:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,,,,,,
JAG,Clermont QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,44 Daintree Street,,Clermont ,QLD,4721,PO Box 283,,Clermont ,QLD,4721,-22.824185,147.639695,4983 1233,,[email],,,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,9:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,,,,,,
HOU,Collinsville QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,64 Sonoma Street,,Collinsville,QLD,4804,PO Box 58,,Collinsville,QLD,4804,-20.548952,147.84234,4785 5567,4785 5789,[email],,,9:00-12:30,14:00-16:30,9:00-12:30,14:00-16:30,9:00-12:30,14:00-16:30,9:00-12:30,14:00-16:30,9:00-12:30,14:00-16:30,,,,,,
JAG,Cooktown QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Cooktown Courthouse,172 Charlotte Street,Cooktown,QLD,4895,PO Box 91,,Cooktown,QLD,4895,-15.461084,145.250666,4069 5333,4069 5864,[email],,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
CSC,Croydon QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,63 Samwell Street,,Croydon ,QLD,4871,PO Box 17,,Croydon ,QLD,4871,-18.203578,142.244151,4748 7100,4745 6147,[email],,,9:00,15:30,9:00,15:30,9:00,15:30,9:00,15:30,9:00,15:30,,,,,,
HER,Crow's Nest QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Heritage Bank Building,16 Charlotte Street,Crow's Nest,QLD,4355,16 Charlotte Street,,Crow's Nest,QLD,4355,-27.260552,152.056337,4698 2985,4698 2800,[email],No Queensland Transport work done at this site,,9:30,16:30,9:30,16:30,9:30,16:30,9:30,16:30,9:30,17:00,9:30,11:30,,,,
JAG,Cunnamulla QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Cunnamulla Courthouse,5 Stockyard Street,Cunnamulla ,QLD,4490,PO Box 227,,Cunnamulla ,QLD,4490,-28.069178,145.682094,4655 1331,4655 1422,[email],No new vehicle registrations after 4.00pm.,,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,8:30-13:00,14:00-16:30,,,,,,
DRTC,Dirranbandi QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Dirranbandi Rural Transaction Centre,35 - 37 Railway Street,Dirranbandi ,QLD,4486,PO Box 319,,Dirranbandi ,QLD,4486,-28.585558,148.226806,4625 8411,4625 8433,[email],,,10:00-12:30,13:30-16:00,10:00-12:30,13:30-16:00,10:00-12:30,13:30-16:00,10:00-12:30,13:30-16:00,10:00-12:30,13:30-16:00,,,,,,
NBRC,Eidsvold QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,36 Moreton Street,,Eidsvold ,QLD,4627,39 Moreton Street,,Eidsvold ,QLD,4627,-25.369612,151.123272,1300 696 272,4165 7244,[email],,,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,8:30-11:30,12:30-16:30,,,,,,
DSITI,Gatton Customer Centre,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,7 William Street,,Gatton ,QLD,4343,PO Box 413,,Gatton ,QLD,4343,-27.556708,152.279134,13 QGOV (13 74 68),5462 3436,,,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
JAG,Gayndah QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Gayndah Courthouse,20 Capper Street,Gayndah,QLD,4625,20 Capper Street,,Gayndah,QLD,4625,-25.625276,151.609063,4161 1655,4161 2221,[email],,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
DNRM,Georgetown QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,12 High Street,,Georgetown,QLD,4871,PO Box 28,,Georgetown,QLD,4871,-18.291532,143.547598,4029 5201,4062 1260,[email],,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
TRC,Goombungee QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,89 Mocatta Street,,Goombungee ,QLD,4354,89 Mocatta Street,,Goombungee ,QLD,4354,-27.3039,151.851899,4696 5985,4696 7940,[email],,,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,,
HOU,Herberton QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,56 Grace Street,,Herberton,QLD,4887,PO Box 43,,Ravenshoe,QLD,4888,-17.383815,145.38684,4097 6660,40976830,[email],,,,,,,,,9:00-13:00,13:30-15:30,,,,,,,,
DNRM,Hughenden QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,65 Brodie Street,,Hughenden,QLD,4821,PO Box 153,,Hughenden,QLD,4821,-20.842198,144.200179,4741 1735,4741 1412,[email],,,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,9:00,16:30,,,,,,
TRAN,Inglewood QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,25 Albert Street,,Inglewood,QLD,4387,PO Box 19,,Inglewood,QLD,4387,-28.414003,151.083564,4652 1310,4652 2964,[email],,,10:00-12:00,12:30-14:30,10:00-12:00,12:30-14:30,10:00-12:00,12:30-14:30,10:00-12:00,12:30-14:30,10:00-12:00,12:30-14:30,,,,,,
TRAN,Ingham QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Ingham Magistrates Court,35 Palm Terrace,Ingham,QLD,4850,PO Box 987,,Ingham,QLD,4850,-18.651112,146.154617,4761 7401,4761 7407,[email],No written tests after 4pm,,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,9:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,8:30-12:30,13:30-16:30,,,,,,
RRC,Injune QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Hutton Street,,Injune,QLD,4454,PO Box 150,,Injune,QLD,4454,-25.845031,148.564292,4626 0504,4626 0590,[email],,,8:30-12:00,13:00-16:30,8:30-12:00,13:00-16:30,8:30-12:00,13:00-16:30,8:30-12:00,13:00-16:30,8:30-12:00,13:00-16:30,,,,,,
POL,Isisford QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,St Mary Street,Isisford ,QLD,4731,Police Station,St Mary Street,Isisford ,QLD,4731,-24.260219,144.438698,4658 8153,4658 8183,[email],,,,,,,8:00,17:00,8:00,17:00,,,,,,,,
WDRC,Jandowae QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Cnr George & High Sts,,Jandowae,QLD,4410,Cnr George & High Sts,,Jandowae,QLD,4410,-26.78116,151.110075,4668 5488,4668 4479,[email],,,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,,
JAG,Julia Creek QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Julia Creek Courthouse,Burke Street,Julia Creek,QLD,4823,PO Box 6,,Julia Creek,QLD,4823,-20.657051,141.744263,4746 7162,4746 7338,[email],,,10:00,14:30,10:00,14:30,10:00,14:30,10:00,14:30,10:00,14:30,,,,,,
POL,Jundah QGAP,No,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,Police Station,Dickson Street,Jundah,QLD,4736,Police Station,Dickson Street,Jundah,QLD,4736,-24.831455,143.058856,4658 6193,,[email],,,12:00,15:00,12:00,15:00,12:00,15:00,12:00,15:00,12:00,16:00,,,,,,
GRC,Kilkivan QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,26 Bligh Street,,Kilkivan,QLD,4600,PO Box 9,,Kilkivan,QLD,4600,-26.085338,152.241388,5484 1859,5484 1390,[email],No new vehicle registrations after 2.30pm,,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,8:30,16:30,,,,,,
LVRC,Laidley QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,9 Spicer Street,,Laidley,QLD,4341,C/- Council,9 Spicer Street,Laidley,QLD,4341,-27.629922,152.395304,1300 005 872,,[email],"New vehicle registrations 9.00 am - 12.00 pm 
and 2.00 pm - 3.30 pm unless by prior appointment",,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,,
SSQ,Landsborough QGAP,Yes,Integrated government counter that provides transactional and information/referral services on behalf of a range of state and federal government departments and some commercial insurance agencies. ,12 Caloundra Street,,Landsborough,QLD,4550,12 Caloundra Street,,Landsborough,QLD,4550,-26.8099298,152.9660608,5494 1054,5494 1070,,,,8:30-12:45,14:00-16:30,8:30-12:45,14:00-16:30,8:30-12:45,14:00-16:30,8:30-12:45,14:00-16:30,,,,,,,,
